-- Merging decision tree log ---
manifest
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\adce7faaeda46fe3356b55afbba09883\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.krsticdragan:autotypetextview:1.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0e3c7be6522205a45269343ff9bf029b\jetified-autotypetextview-1.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.10.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\482e3bdaa95797cfd311893e133f5f71\jetified-mapbox-android-plugin-places-v9-0.10.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation-ui:0.42.6] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5852984f847dd7e14f5cff0c22045036\jetified-mapbox-android-navigation-ui-0.42.6\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.2.0-alpha06] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c75a957d59c829144a902fe3ca533a21\material-1.2.0-alpha06\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization-v7:0.8.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f3b7c88bb2d5672b189c053ee211064e\jetified-mapbox-android-plugin-localization-v7-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dacad7e7eed22929b4482ba3d3f7c968\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:2:1-17:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v8:0.7.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\caa2944bc713a7f962b39ec25f0ae0ef\jetified-mapbox-android-plugin-annotation-v8-0.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\630278ca0e5273303004f767b1657de8\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\08c101fd9ba96ec5d1fb9ebb111f3c11\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4598a3b8befd0ed4ba093a94ca99ed17\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5e65271bd0c93c0823a050506beed683\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2937796591669d42c90f7ac96d93756f\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a7d1bc695cdf37f8dd3cee306201635a\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.3] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0175a78953a1f18395217d7b2c8ba1d9\jetified-android-gif-drawable-1.2.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-locationlayer:0.5.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\797a2b358d185655594bd918c319ddb8\jetified-mapbox-android-plugin-locationlayer-0.5.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b25a38ef5bf60d7c37146ac74d94d62\jetified-mapbox-android-sdk-9.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.maps.android:android-maps-utils:2.0.3] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5f4cbc51c19eb7cf419b33068b2ebea9\jetified-android-maps-utils-2.0.3\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\15f6e30dcacf7d54246ab673cedbea15\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a043e160a8298450784f08421ef3acc4\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\408aa3a08d6ffe0bc9c940cc95913912\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\81d0b9e7f5e3fb858932e6628f911c03\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0c7838be55bed36c8de07e69783053a8\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e136657989c8559ce13923d52c65f4b1\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a92a32f0bbac6675ec29e09aa0128a78\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\20a80b2193a5d839b32ea44c4d867ee5\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a4d71d4e12387914f16d295a77282247\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\adde95db7d54f9997486a9528f81cf0d\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
